date,Close
2025-03-13 10:55:49.237774,1.0509934283060225
2025-03-14 10:55:49.237774,1.0507168997036802
2025-03-15 10:55:49.237774,1.0520122767798816
2025-03-16 10:55:49.237774,1.0550583364926975
2025-03-17 10:55:49.237774,1.054590029743251
2025-03-18 10:55:49.237774,1.0541217558293525
2025-03-19 10:55:49.237774,1.0572801814603674
2025-03-20 10:55:49.237774,1.0588150509186731
2025-03-21 10:55:49.237774,1.0578761021468033
2025-03-22 10:55:49.237774,1.0589612222339753
2025-03-23 10:55:49.237774,1.0580343868483502
2025-03-24 10:55:49.237774,1.0571029273412098
2025-03-25 10:55:49.237774,1.0575868518843419
2025-03-26 10:55:49.237774,1.0537602913950261
2025-03-27 10:55:49.237774,1.05031045573
2025-03-28 10:55:49.237774,1.0491858806715182
2025-03-29 10:55:49.237774,1.0471602184308493
2025-03-30 10:55:49.237774,1.04778871309604
2025-03-31 10:55:49.237774,1.0459726649449974
2025-04-01 10:55:49.237774,1.0431480575423269
2025-04-02 10:55:49.237774,1.04607935508017
2025-04-03 10:55:49.237774,1.045627802479197
2025-04-04 10:55:49.237774,1.0457628588885728
2025-04-05 10:55:49.237774,1.0429133625161457
2025-04-06 10:55:49.237774,1.0418245970670954
2025-04-07 10:55:49.237774,1.0420464422465152
2025-04-08 10:55:49.237774,1.0397444550916706
2025-04-09 10:55:49.237774,1.040495851128362
2025-04-10 10:55:49.237774,1.0392945737485244
2025-04-11 10:55:49.237774,1.0387111862489378
2025-04-12 10:55:49.237774,1.037507773024479
2025-04-13 10:55:49.237774,1.041212329393497
2025-04-14 10:55:49.237774,1.041185334944021
2025-04-15 10:55:49.237774,1.0390699130861092
2025-04-16 10:55:49.237774,1.0407150029103156
2025-04-17 10:55:49.237774,1.0382733156103736
2025-04-18 10:55:49.237774,1.038691042800383
2025-04-19 10:55:49.237774,1.0347717025526235
2025-04-20 10:55:49.237774,1.0321153304548267
2025-04-21 10:55:49.237774,1.0325090529265648
2025-04-22 10:55:49.237774,1.0339859860865557
2025-04-23 10:55:49.237774,1.0343287226489357
2025-04-24 10:55:49.237774,1.034097426084159
2025-04-25 10:55:49.237774,1.0334952186929807
2025-04-26 10:55:49.237774,1.0305381747122457
2025-04-27 10:55:49.237774,1.0290984862954564
2025-04-28 10:55:49.237774,1.0281772087535368
2025-04-29 10:55:49.237774,1.0302914532059746
2025-04-30 10:55:49.237774,1.0309786897851114
2025-05-01 10:55:49.237774,1.027452609474386
2025-05-02 10:55:49.237774,1.0281007774131756
2025-05-03 10:55:49.237774,1.027330612852343
2025-05-04 10:55:49.237774,1.0259767688517312
2025-05-05 10:55:49.237774,1.0272001214294129
2025-05-06 10:55:49.237774,1.0292621204744048
2025-05-07 10:55:49.237774,1.031124680712637
2025-05-08 10:55:49.237774,1.029446245666192
2025-05-09 10:55:49.237774,1.0288278209144894
2025-05-10 10:55:49.237774,1.0294903477772965
2025-05-11 10:55:49.237774,1.0314414380315413
2025-05-12 10:55:49.237774,1.0304830895558508
2025-05-13 10:55:49.237774,1.030111771602523
2025-05-14 10:55:49.237774,1.027899101654511
2025-05-15 10:55:49.237774,1.0255066884063497
2025-05-16 10:55:49.237774,1.027131740051138
2025-05-17 10:55:49.237774,1.0298442201082796
2025-05-18 10:55:49.237774,1.029700199865119
2025-05-19 10:55:49.237774,1.031707265660903
2025-05-20 10:55:49.237774,1.0324305377109984
2025-05-21 10:55:49.237774,1.031140298201788
2025-05-22 10:55:49.237774,1.031863089412805
2025-05-23 10:55:49.237774,1.034939162545737
2025-05-24 10:55:49.237774,1.034867510467517
2025-05-25 10:55:49.237774,1.0379967977791449
2025-05-26 10:55:49.237774,1.0327573075709655
2025-05-27 10:55:49.237774,1.034401112579716
2025-05-28 10:55:49.237774,1.0345752067161922
2025-05-29 10:55:49.237774,1.0339771920152605
2025-05-30 10:55:49.237774,1.0341607135683315
2025-05-31 10:55:49.237774,1.0301855757391298
2025-06-01 10:55:49.237774,1.0297462319634547
2025-06-02 10:55:49.237774,1.0304604571064782
2025-06-03 10:55:49.237774,1.0334162451959612
2025-06-04 10:55:49.237774,1.0323797047594139
2025-06-05 10:55:49.237774,1.0307627175536276
2025-06-06 10:55:49.237774,1.0297592034664584
2025-06-07 10:55:49.237774,1.0315900077018627
2025-06-08 10:55:49.237774,1.032247509921182
2025-06-09 10:55:49.237774,1.031187989513648
2025-06-10 10:55:49.237774,1.0322145243798746
2025-06-11 10:55:49.237774,1.0324086794785707
2025-06-12 10:55:49.237774,1.0343459694596364
2025-06-13 10:55:49.237774,1.0329418632718819
2025-06-14 10:55:49.237774,1.0322865389786864
2025-06-15 10:55:49.237774,1.031502322672422
2025-06-16 10:55:49.237774,1.0285752927761578
2025-06-17 10:55:49.237774,1.0291675333302868
2025-06-18 10:55:49.237774,1.0296896438746466
2025-06-19 10:55:49.237774,1.0296998707879317
2025-06-20 10:55:49.237774,1.0292306965211813
2025-06-21 10:55:49.237774,1.0263999550370804
2025-06-22 10:55:49.237774,1.0255586643915497
2025-06-23 10:55:49.237774,1.0248732353584962
2025-06-24 10:55:49.237774,1.023268680820053
2025-06-25 10:55:49.237774,1.022946109396721
2025-06-26 10:55:49.237774,1.02375421111035
2025-06-27 10:55:49.237774,1.027526582912771
2025-06-28 10:55:49.237774,1.0278757385384347
2025-06-29 10:55:49.237774,1.0283908393198802
2025-06-30 10:55:49.237774,1.028241947488348
2025-07-01 10:55:49.237774,1.0244044050577499
2025-07-02 10:55:49.237774,1.0243513773068513
2025-07-03 10:55:49.237774,1.0244718377267334
2025-07-04 10:55:49.237774,1.029398321951704
2025-07-05 10:55:49.237774,1.0290136000221417
2025-07-06 10:55:49.237774,1.029616694706809
2025-07-07 10:55:49.237774,1.0295472711673985
2025-07-08 10:55:49.237774,1.0272099150921594
2025-07-09 10:55:49.237774,1.0294955607211895
2025-07-10 10:55:49.237774,1.030999426786563
2025-07-11 10:55:49.237774,1.0325814906806492
2025-07-12 10:55:49.237774,1.0307627157710597
2025-07-13 10:55:49.237774,1.0335683043929318
2025-07-14 10:55:49.237774,1.0307646022673473
2025-07-15 10:55:49.237774,1.0319383164549478
2025-07-16 10:55:49.237774,1.0363192277065678
2025-07-17 10:55:49.237774,1.0343381550563064
2025-07-18 10:55:49.237774,1.0332055595971008
2025-07-19 10:55:49.237774,1.0334048623272762
2025-07-20 10:55:49.237774,1.0323979110190438
2025-07-21 10:55:49.237774,1.0292965841569115
2025-07-22 10:55:49.237774,1.0294337101065236
2025-07-23 10:55:49.237774,1.0273091026790713
2025-07-24 10:55:49.237774,1.0282562875403418
2025-07-25 10:55:49.237774,1.026417439071874
2025-07-26 10:55:49.237774,1.029517307881909
2025-07-27 10:55:49.237774,1.0279508012972367
2025-07-28 10:55:49.237774,1.0273066782648255
2025-07-29 10:55:49.237774,1.0289337126995648
2025-07-30 10:55:49.237774,1.0264719840666967
2025-07-31 10:55:49.237774,1.026926903935905
2025-08-01 10:55:49.237774,1.02954118944447
2025-08-02 10:55:49.237774,1.0263262229753474
2025-08-03 10:55:49.237774,1.0266954906924122
2025-08-04 10:55:49.237774,1.027215256280909
2025-08-05 10:55:49.237774,1.0287789020244635
2025-08-06 10:55:49.237774,1.0263050006027075
2025-08-07 10:55:49.237774,1.0236640873765388
2025-08-08 10:55:49.237774,1.0247079705077726
2025-08-09 10:55:49.237774,1.025301939854239
2025-08-10 10:55:49.237774,1.0258029255549308
2025-08-11 10:55:49.237774,1.0264958219739246
2025-08-12 10:55:49.237774,1.0251357725307677
2025-08-13 10:55:49.237774,1.0256002799250896
2025-08-14 10:55:49.237774,1.026186424871687
2025-08-15 10:55:49.237774,1.0247577220356343
2025-08-16 10:55:49.237774,1.0284892710579239
2025-08-17 10:55:49.237774,1.0294369368997474
2025-08-18 10:55:49.237774,1.027054329905342
2025-08-19 10:55:49.237774,1.0283674371226097
2025-08-20 10:55:49.237774,1.026418073782155
2025-08-21 10:55:49.237774,1.02799224298964
2025-08-22 10:55:49.237774,1.0303094341476549
2025-08-23 10:55:49.237774,1.0286680695109514
2025-08-24 10:55:49.237774,1.03059482176944
2025-08-25 10:55:49.237774,1.0314203836233131
2025-08-26 10:55:49.237774,1.033064503943302
